;error_output;time_output;head_output_083;head_output_158;head_output_180;flow_output_F1;flow_output_K1;flow_output_P1;tank_output_180;energy_output_F1;energy_output_K1;energy_output_P1;tank_input_180;pump_input_F1;pump_input_K1;pump_input_P1;demand_input_par2;demand_input_kar2
0;0;0;198,02532958984375;197,75218200683594;167,1999969482422;99,35639190673828;0,0;68,17760467529297;167,1999969482422;11,82309627532959;0,0;6,250204086303711;1,2;0,68;0,82;0,74;0,83;0,25
1;4;3600;221,75656127929688;221,614501953125;167,44989013671875;0,0;0,0;67,27168273925781;167,44989013671875;0,0;0,0;12,534379005432129;1,2;0,5;0,87;1,0;0,13;0,29
2;4;7200;216,66848754882812;216,57489013671875;167,44989013671875;111,77544403076172;153,77664184570312;0,0;167,44989013671875;14,03232479095459;35,87989807128906;0,0;1,2;0,69;0,92;0,69;0,79;0,84
3;4;10800;182,7997589111328;182,7416229248047;167,34425354003906;0,0;9,950983047485352;105,18502044677734;167,34425354003906;0,0;1,3998992443084717;3,3811771869659424;1,2;0,63;0,5;0,71;0,38;0,6
4;4;14400;222,12596130371094;221,96328735351562;167,31922912597656;171,70285034179688;141,42315673828125;0,0;167,31922912597656;26,276470184326172;36,66022491455078;0,0;1,2;0,75;0,96;0,72;0,99;0,74
5;4;18000;195,97169494628906;195,63299560546875;167,3953857421875;0,0;37,36959457397461;66,51940155029297;167,3953857421875;0,0;6,546658039093018;5,58701229095459;1,2;0,55;0,68;0,71;0,98;0,45
6;0;21600;183,38087463378906;182,42129516601562;167,3013916015625;220,1485137939453;16,653194427490234;111,76130676269531;167,3013916015625;35,513511657714844;2,437103033065796;4,003551006317139;1,2;0,84;0,51;0,75;0,74;0,46
7;4;25200;218,1300048828125;216,22618103027344;167,81320190429688;0,0;136,1211395263672;0,0;167,81320190429688;0,0;31,54501724243164;0,0;1,2;0,52;0,92;0,66;0,56;0,37
8;4;28800;202,44761657714844;200,1461181640625;167,47084045410156;0,0;90,31555938720703;124,69994354248047;167,47084045410156;0,0;12,471309661865234;15,734418869018555;1,2;0,52;0,76;0,98;0,86;0,8
9;4;32400;184,6343536376953;181,90835571289062;167,2436981201172;0,0;3,8392038345336914;130,352294921875;167,2436981201172;0,0;0,6068683862686157;6,110662460327148;1,2;0,64;0,53;0,86;0,42;0,25
10;0;36000;183,5004425048828;181,039794921875;167,23403930664062;215,614501953125;67,86771392822266;65,68978881835938;167,23403930664062;34,532901763916016;4,724386692047119;2,253737688064575;1,2;0,83;0,52;0,53;0,07;0,28
11;4;39600;219,6853485107422;217,4149932861328;167,60562133789062;199,4346923828125;146,96514892578125;0,0;167,60562133789062;31,696880340576172;36,223690032958984;0,0;1,2;0,8;0,94;0,5;0,03;0,39
12;0;43200;203,17715454101562;201,2950897216797;167,7375946044922;286,6294250488281;106,40216064453125;107,9813461303711;167,7375946044922;50,89456558227539;15,083433151245117;12,518171310424805;1,2;1,0;0,77;0,92;0,91;0,85
13;4;46800;227,2760772705078;225,28842163085938;168,1908721923828;151,23269653320312;154,09066772460938;0,0;168,1908721923828;23,315174102783203;43,07802200317383;0,0;1,2;0,73;1,0;0,79;0,7;0,47
14;0;50400;188,3165283203125;186,33993530273438;168,18368530273438;151,1088104248047;3,724545955657959;86,35945129394531;168,18368530273438;23,30473518371582;0,680965006351471;4,464595794677734;1,2;0,73;0,57;0,68;0,49;0,07
15;4;54000;198,330810546875;196,75143432617188;168,5543670654297;0,0;214,77857971191406;0,0;168,5543670654297;0,0;30,9049015045166;0,0;1,2;0,5;0,82;0,61;0,98;0,9
16;4;57600;209,63075256347656;208,1299591064453;168,01419067382812;0,0;35,89995574951172;70,56804656982422;168,01419067382812;0,0;9,4449462890625;9,651098251342773;1,2;0,58;0,82;0,88;0,76;0,24
17;4;61200;192,3138427734375;191,081787109375;167,92388916015625;0,0;49,12028503417969;127,71820831298828;167,92388916015625;0,0;6,144079685211182;10,463841438293457;1,2;0,6;0,63;0,91;0,22;0,71
18;4;64800;216,3682098388672;214,9043731689453;167,80035400390625;0,0;87,28863525390625;0,0;167,80035400390625;0,0;16,695987701416016;0,0;1,2;0,54;0,89;0,6;0,69;0,13
19;0;68400;196,23190307617188;194,44920349121094;167,580810546875;228,6326904296875;8,7208251953125;91,6031723022461;167,580810546875;37,53704071044922;2,269212007522583;7,5631890296936035;1,2;0,86;0,68;0,79;0,57;0,16
20;4;72000;207,7893524169922;206,3538360595703;168,1339111328125;0,0;6,117555141448975;110,52994537353516;168,1339111328125;0,0;2,203227996826172;15,085565567016602;1,2;0,64;0,8;0,97;0,4;0,31
21;4;75600;204,0196990966797;201,97003173828125;168,11851501464844;244,9507598876953;215,3835906982422;0,0;168,11851501464844;41,656795501708984;37,18587112426758;0,0;1,2;0,9;0,87;0,7;0,15;0,84
22;0;79200;183,66490173339844;182,39573669433594;168,19288635253906;166,6576690673828;3,3339195251464844;120,6850814819336;168,19288635253906;26,07741355895996;0,4690259099006653;4,736515522003174;1,2;0,75;0,5;0,8;0,8;0,38
23;4;82800;209,95050048828125;209,55140686035156;168,60365295410156;230,41302490234375;151,5296173095703;0,0;168,60365295410156;39,03091812133789;29,74207878112793;0,0;1,2;0,87;0,85;0,63;0,37;0,73
24;4;0;219,1907958984375;218,91183471679688;167,6999969482422;245,9449005126953;106,57765197753906;0,0;167,6999969482422;41,379661560058594;21,856903076171875;0,0;1,7;0,9;0,92;0,58;0,01;0,49
25;4;3600;190,2035369873047;190,09686279296875;168,05052185058594;167,2471466064453;166,4715576171875;0,0;168,05052185058594;26,106138229370117;17,749080657958984;0,0;1,7;0,75;0,68;0,54;0,69;0,91
26;4;7200;227,1228485107422;227,01150512695312;168,05245971679688;99,09879302978516;129,77667236328125;0,0;168,05245971679688;12,157788276672363;33,818119049072266;0,0;1,7;0,69;0,99;1,0;0,81;0,69
27;0;10800;191,8628387451172;191,79254150390625;167,97531127929688;227,36134338378906;132,1494903564453;26,18651008605957;167,97531127929688;37,77390670776367;14,287885665893555;3,236675262451172;1,7;0,86;0,66;0,59;0,47;0,87
28;0;14400;194,30880737304688;194,11654663085938;168,2147674560547;236,0010528564453;42,141448974609375;28,881553649902344;168,2147674560547;39,782833099365234;6,186644554138184;3,740598201751709;1,7;0,88;0,65;0,63;0,82;0,3
29;4;18000;198,503173828125;198,2249298095703;168,7023468017578;195,14295959472656;0,0;123,08909606933594;168,7023468017578;31,90072250366211;0,0;13,14664363861084;1,7;0,8;0,52;0,94;0,44;0,57
30;4;21600;229,82212829589844;228,79556274414062;169,19313049316406;224,10902404785156;56,4146842956543;0,0;169,19313049316406;38,31112289428711;15,94103717803955;0,0;1,7;0,86;0,99;0,55;0,86;0,01
31;4;25200;217,67555236816406;215,78797912597656;169,61489868164062;0,0;0,0;80,12116241455078;169,61489868164062;0,0;0,0;13,14114761352539;1,7;0,55;0,5;0,98;0,52;0,02
32;0;28800;211,5440216064453;209,21826171875;169,61489868164062;250,1352996826172;181,609130859375;43,00637435913086;169,61489868164062;44,567867279052734;36,323516845703125;7,6846818923950195;1,7;0,92;0,88;0,87;0,39;0,86
33;4;32400;207,4838409423828;204,73919677734375;169,78724670410156;0,0;12,424857139587402;102,56664276123047;169,78724670410156;0,0;4,2538042068481445;13,211579322814941;1,7;0,61;0,78;0,94;0,68;0,13
34;4;36000;194,29200744628906;191,8323974609375;169,75599670410156;0,0;32,69313430786133;86,46436309814453;169,75599670410156;0,0;5,4585771560668945;6,463540077209473;1,7;0,57;0,63;0,75;0,13;0,19
35;4;39600;185,45932006835938;183,2509002685547;169,67376708984375;0,0;151,27134704589844;56,49364471435547;169,67376708984375;0,0;11,567625045776367;2,5261237621307373;1,7;0,59;0,59;0,53;0,24;0,77
36;0;43200;194,5896759033203;192,65377807617188;169,29331970214844;275,8597106933594;36,44267654418945;101,14082336425781;169,29331970214844;50,307891845703125;5,767949104309082;7,82251501083374;1,7;0,98;0,64;0,81;0,38;0,37
37;4;46800;204,7637481689453;202,79478454589844;169,8954620361328;253,88055419921875;-7,669243335723877;104,15974426269531;169,8954620361328;45,73589324951172;2,427604913711548;12,41544246673584;1,7;0,93;0,75;0,92;0,26;0,11
38;4;50400;214,55300903320312;212,5748748779297;170,5532684326172;0,0;0,0;80,48414611816406;170,5532684326172;0,0;0,0;12,240011215209961;1,7;0,55;0,55;0,95;0,35;0,01
39;4;54000;214,7548065185547;213,1101531982422;170,5532684326172;0,0;88,37863159179688;0,0;170,5532684326172;0,0;15,378714561462402;0,0;1,7;0,5;0,85;0,79;0,88;0,11
40;4;57600;205,75534057617188;204,24888610839844;170,33099365234375;0,0;144,86810302734375;0,0;170,33099365234375;0,0;24,375017166137695;0,0;1,7;0,53;0,79;0,53;0,14;0,48
41;4;61200;219,81178283691406;218,47653198242188;169,96664428710938;270,53057861328125;77,6386489868164;0,0;169,96664428710938;49,82661056518555;15,522887229919434;0,0;1,7;0,97;0,9;0,83;0,67;0,09
42;0;64800;191,19300842285156;189,76644897460938;170,4517822265625;269,5667724609375;39,82090759277344;82,66758728027344;170,4517822265625;50,20407485961914;4,818488597869873;5,180849552154541;1,7;0,97;0,58;0,7;0,68;0,35
43;4;68400;217,92324829101562;216,12940979003906;170,99465942382812;213,6146697998047;153,1241455078125;0,0;170,99465942382812;37,8886833190918;34,065826416015625;0,0;1,7;0,85;0,9;0,54;0,68;0,49
44;4;72000;217,13345336914062;215,64495849609375;170,6284637451172;260,7051086425781;79,84764099121094;0,0;170,6284637451172;48,31404495239258;14,708595275878906;0,0;1,7;0,95;0,87;0,59;0,56;0,08
